hidp,region,tenure,num_rooms,has_broadband
10136,South East,Rented private,2,1
10137,Yorkshire,Rented private,6,1
10138,South West,Rented private,4,1
10139,South West,Mortgage,5,1
10140,North West,Rented private,7,0
10141,North East,Mortgage,4,1
10142,Yorkshire,Mortgage,7,1
10143,North East,Rented private,5,1
10144,North West,Mortgage,8,1
10145,East Midlands,Mortgage,6,1
10146,Yorkshire,Rented private,4,1
10148,South West,Rented social,7,1
10149,East Midlands,Rented social,4,1
10150,East Midlands,Mortgage,5,1
10152,North East,Mortgage,2,1
10153,North West,Rented private,2,1
10154,East Midlands,Mortgage,6,1
10156,West Midlands,Rented social,3,1
10157,South East,Mortgage,8,1
10159,North West,Owned outright,7,1
10160,East Midlands,Owned outright,6,1
10161,East Midlands,Rented social,7,1
10163,Yorkshire,Owned outright,6,1
10164,West Midlands,Mortgage,2,1
10165,London,Mortgage,4,1
10166,South West,Owned outright,5,1
10167,South East,Mortgage,8,1
10168,Yorkshire,Rented private,3,1
10169,London,Owned outright,5,1
10170,South East,Rented social,4,1
10171,West Midlands,Rented social,2,1
10172,Yorkshire,Mortgage,2,1
10173,East Midlands,Owned outright,4,1
10175,North West,Rented private,2,1
10176,North East,Owned outright,2,1
10177,South East,Mortgage,4,0
10178,North East,Other,3,1
10179,West Midlands,Other,5,1
10181,West Midlands,Rented private,2,1
10182,London,Mortgage,4,1
10183,West Midlands,Rented private,5,1
10184,Yorkshire,Rented private,8,1
10185,West Midlands,Mortgage,6,1
10186,London,Rented private,8,1
10187,East Midlands,Owned outright,4,1
10188,North East,Owned outright,5,1
10189,Yorkshire,Mortgage,4,1
10190,South East,Owned outright,8,1
10192,North East,Owned outright,8,1
10193,North East,Rented social,8,1
10195,South East,Other,7,1
10196,North West,Mortgage,5,1
10197,East of England,Rented social,5,1
10198,West Midlands,Other,8,1
10201,East Midlands,Owned outright,3,1
10202,North West,Mortgage,4,1
10203,North East,Mortgage,8,1
10204,North West,Owned outright,4,1
10205,North East,Rented private,3,1
10207,North East,Mortgage,5,1
10209,London,Mortgage,4,1
10210,South West,Owned outright,8,1
10211,Yorkshire,Owned outright,8,1
10213,West Midlands,Rented social,4,1
10214,London,Owned outright,5,1
10215,London,Owned outright,8,1
10216,East Midlands,Mortgage,7,0
10217,West Midlands,Mortgage,3,1
10218,South East,Mortgage,6,1
10219,South East,Mortgage,6,1
10220,South East,Owned outright,6,1
10221,West Midlands,Owned outright,2,1
10223,London,Rented social,4,1
10224,West Midlands,Rented private,7,1
10226,East Midlands,Rented private,3,1
10227,East Midlands,Rented private,4,1
10228,Yorkshire,Rented private,4,1
10229,East Midlands,Owned outright,3,1
10231,Yorkshire,Mortgage,3,1
10232,Yorkshire,Mortgage,4,1
10233,North East,Mortgage,8,0
10234,North West,Rented social,2,1
10236,East Midlands,Mortgage,3,1
10237,East Midlands,Rented private,2,1
10238,South West,Rented social,5,1
10239,West Midlands,Mortgage,3,1
10240,South East,Rented social,7,1
10241,North East,Mortgage,6,1
10243,North West,Rented social,7,1
10245,South East,Mortgage,6,1
10247,North West,Mortgage,5,1
10249,South East,Mortgage,8,1
10250,Yorkshire,Owned outright,5,1
10251,London,Mortgage,8,1
10252,East Midlands,Rented social,8,1
10253,West Midlands,Rented private,6,1
10254,Yorkshire,Owned outright,6,1
10255,East of England,Mortgage,3,1
10257,North East,Owned outright,7,1
10259,Yorkshire,Owned outright,6,1
10260,South East,Rented social,8,1
10262,Yorkshire,Mortgage,3,1
10263,Yorkshire,Mortgage,7,1
10264,East of England,Mortgage,5,1
10266,Yorkshire,Owned outright,3,1
10267,North East,Mortgage,3,1
10268,North West,Rented private,5,1
10269,Yorkshire,Rented private,4,1
10270,West Midlands,Other,2,1
10271,South West,Rented private,4,1
10272,North West,Mortgage,6,1
10273,East of England,Rented private,4,1
10274,East Midlands,Rented social,8,1
10276,South West,Rented private,7,1
10278,South West,Other,5,1
10279,South East,Rented private,8,1
10280,North East,Rented social,5,1
